Seq_ID,prob_0,prob_1,predicted_label
1,0.913506,0.0904297,0
2,0.912788,0.091336,0
3,0.91079,0.0938389,0
4,0.909636,0.0952516,0
5,0.898334,0.109213,0
6,0.911859,0.0924823,0
7,0.909942,0.0948871,0
8,0.912164,0.0921043,0
9,0.898581,0.108907,0
10,0.905482,0.10046,0
11,0.906958,0.0986297,0
12,0.903704,0.10266,0
13,0.904751,0.101368,0
14,0.907524,0.0979312,0
15,0.909744,0.0950916,0
16,0.911443,0.0930527,0
17,0.911596,0.0928669,0
18,0.910058,0.094771,0
19,0.91059,0.0940977,0
20,0.902937,0.10364,0
21,0.906801,0.0988562,0
22,0.71746,0.307732,0
23,0.903114,0.103385,0
24,0.910609,0.0940501,0
25,0.910441,0.0942853,0
26,0.91257,0.0915745,0
27,0.911474,0.0930085,0
28,0.911842,0.0924679,0
29,0.912661,0.0914395,0
30,0.911777,0.0925838,0
31,0.910328,0.0944403,0
32,0.909762,0.095144,0
33,0.907768,0.0976165,0
34,0.908592,0.0966015,0
35,0.912677,0.0914102,0
36,0.90999,0.094885,0
37,0.910425,0.0943192,0
38,0.910546,0.0941637,0
39,0.907328,0.0981637,0
40,0.907475,0.0980022,0
41,0.911448,0.0930492,0
42,0.911956,0.0923852,0
43,0.910884,0.0936643,0
44,0.912126,0.0921438,0
45,0.912879,0.0911714,0
46,0.912605,0.0915217,0
47,0.912593,0.0915574,0
48,0.912686,0.0914193,0
49,0.911706,0.092668,0
50,0.910192,0.0946059,0
51,0.910715,0.0939552,0
52,0.905442,0.100513,0
53,0.901459,0.10542,0
54,0.898123,0.109433,0
55,0.908864,0.096262,0
56,0.90798,0.0973321,0
57,0.903426,0.103005,0
58,0.895519,0.112907,0
59,0.903871,0.10247,0
60,0.778672,0.244035,0
61,0.841981,0.173975,0
62,0.900425,0.106685,0
63,0.903596,0.102832,0
64,0.900709,0.10638,0
65,0.85075,0.163494,0
66,0.902755,0.103836,0
67,0.905198,0.100803,0
68,0.911293,0.0931604,0
69,0.912228,0.0919891,0
70,0.913017,0.0910252,0
71,0.91111,0.093476,0
72,0.910571,0.0941192,0
73,0.908747,0.0963985,0
74,0.911533,0.0929196,0
75,0.907704,0.0977151,0
76,0.911194,0.093294,0
77,0.911098,0.0934751,0
78,0.910644,0.0940157,0
79,0.910481,0.0942669,0
80,0.907657,0.0977748,0
81,0.876538,0.135169,0
82,0.843771,0.171741,0
83,0.78115,0.240585,0
84,0.694206,0.330113,0
85,0.72765,0.299014,0
86,0.690695,0.330075,0
87,0.357898,0.610545,1
88,0.20065,0.774367,1
89,0.765383,0.258169,0
90,0.705824,0.31902,0
91,0.797038,0.222725,0
92,0.887463,0.122179,0
93,0.707133,0.318262,0
94,0.876068,0.135311,0
95,0.650248,0.372136,0
96,0.466339,0.511853,1
97,0.253753,0.719325,1
98,0.305277,0.665738,1
99,0.118464,0.86834,1
100,0.233424,0.739942,1
101,0.0575352,0.943188,1
102,0.0551698,0.947421,1
